2026-07-12 16:14:13 | INFO | __main__ | application_starting
       ^^^^^^^^^^^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'news_runtime_pipeline' where it is not associated with a value
2026-07-17 15:49:44 | INFO | __main__ | application_starting
2026-07-17 15:49:44 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=TWELVE_DATA symbols=AAPL,MSFT starting_cash=5000.00
2026-07-17 15:49:44 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=TWELVE_DATA real_money_trading=false
2026-07-17 15:49:44 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=4765.42 positions={'AAPL': 1}
2026-07-17 15:49:44 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/metadata/instruments
2026-07-17 15:49:45 | INFO | __main__ | broker_symbol_mapping_resolved symbol_count=2
2026-07-17 15:49:45 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 15:49:45 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/history/orders?limit=50
2026-07-17 15:49:45 | INFO | __main__ | historical_fill_import_completed imported_order_ids=() skipped_order_ids=(51900146642,)
2026-07-17 15:49:45 | INFO | app.recovery_startup | startup_recovery_started
2026-07-17 15:49:45 | INFO | app.recovery_startup | startup_recovery_report total_items=0 completed_items=0 incomplete_items=0 startup_blocked=False
2026-07-17 15:49:45 | INFO | app.recovery_startup | startup_recovery_approved reason=Startup recovery completed safely.
2026-07-17 15:49:45 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-17 15:49:45 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-17 15:49:45 | INFO | app.trading_loop | trading_loop_started cycles=continuous interval_seconds=60.0 symbols=AAPL,MSFT
2026-07-17 15:49:45 | INFO | app.trading_loop | trading_cycle_started cycle=1
2026-07-17 15:49:46 | WARNING | app.news_refresh_coordinator | news_refresh_failed symbol=AAPL error=No news article was found for AAPL.
2026-07-17 15:49:46 | WARNING | app.news_refresh_coordinator | news_refresh_failed symbol=MSFT error=No news article was found for MSFT.
2026-07-17 15:49:46 | INFO | __main__ | news_refresh_cycle_completed cycle=1 refreshed_symbols=() skipped_symbols=() failed_symbols=('AAPL', 'MSFT')
2026-07-17 15:49:46 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=AAPL
2026-07-17 15:49:46 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=AAPL price=332.8200
2026-07-17 15:49:46 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=MSFT
2026-07-17 15:49:46 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=MSFT price=391.9900
2026-07-17 15:49:46 | INFO | app.trading_loop | prices_received cycle=1 prices={'AAPL': 332.82, 'MSFT': 391.99}
2026-07-17 15:49:46 | INFO | app.trading_loop | strategy_completed cycle=1 order_count=0
2026-07-17 15:49:46 | INFO | app.trading_loop | trading_cycle_completed cycle=1
2026-07-17 15:50:22 | INFO | __main__ | application_shutdown_requested
2026-07-17 15:52:05 | INFO | __main__ | application_starting
2026-07-17 15:52:05 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=TWELVE_DATA symbols=AAPL,MSFT starting_cash=5000.00
2026-07-17 15:52:05 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=TWELVE_DATA real_money_trading=false
2026-07-17 15:52:05 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=4765.42 positions={'AAPL': 1}
2026-07-17 15:52:05 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/metadata/instruments
2026-07-17 15:52:06 | INFO | __main__ | broker_symbol_mapping_resolved symbol_count=2
2026-07-17 15:52:06 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 15:52:06 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/history/orders?limit=50
2026-07-17 15:52:06 | INFO | __main__ | historical_fill_import_completed imported_order_ids=() skipped_order_ids=(51900146642,)
2026-07-17 15:52:06 | INFO | app.recovery_startup | startup_recovery_started
2026-07-17 15:52:06 | INFO | app.recovery_startup | startup_recovery_report total_items=0 completed_items=0 incomplete_items=0 startup_blocked=False
2026-07-17 15:52:06 | INFO | app.recovery_startup | startup_recovery_approved reason=Startup recovery completed safely.
2026-07-17 15:52:06 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-17 15:52:06 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-17 15:52:06 | INFO | app.trading_loop | trading_loop_started cycles=continuous interval_seconds=60.0 symbols=AAPL,MSFT
2026-07-17 15:52:06 | INFO | app.trading_loop | trading_cycle_started cycle=1
2026-07-17 15:52:06 | INFO | app.ollama_news_transport | news_model_request provider=OLLAMA model=hf.co/VaibTFU/qwen-0.5b-stocks-news-v2-GGUF:Q4_K_M
2026-07-17 15:52:11 | INFO | app.ollama_news_transport | news_model_response_received provider=OLLAMA model=hf.co/VaibTFU/qwen-0.5b-stocks-news-v2-GGUF:Q4_K_M
2026-07-17 15:52:11 | INFO | app.ollama_news_transport | news_model_request provider=OLLAMA model=hf.co/VaibTFU/qwen-0.5b-stocks-news-v2-GGUF:Q4_K_M
2026-07-17 15:52:14 | INFO | app.ollama_news_transport | news_model_response_received provider=OLLAMA model=hf.co/VaibTFU/qwen-0.5b-stocks-news-v2-GGUF:Q4_K_M
2026-07-17 15:52:14 | INFO | __main__ | news_refresh_cycle_completed cycle=1 refreshed_symbols=('AAPL', 'MSFT') skipped_symbols=() failed_symbols=()
2026-07-17 15:52:14 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=AAPL
2026-07-17 15:52:15 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=AAPL price=332.4100
2026-07-17 15:52:15 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=MSFT
2026-07-17 15:52:15 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=MSFT price=391.3700
2026-07-17 15:52:15 | INFO | app.trading_loop | prices_received cycle=1 prices={'AAPL': 332.41, 'MSFT': 391.37}
2026-07-17 15:52:15 | INFO | app.trading_loop | strategy_completed cycle=1 order_count=0
2026-07-17 15:52:15 | INFO | app.trading_loop | trading_cycle_completed cycle=1
2026-07-17 15:53:15 | INFO | app.trading_loop | trading_cycle_started cycle=2
2026-07-17 15:53:15 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 15:53:15 | INFO | app.trading_loop | active_orders_refreshed cycle=2 active_order_count=0
2026-07-17 15:53:15 | INFO | __main__ | news_refresh_cycle_completed cycle=2 refreshed_symbols=() skipped_symbols=('AAPL', 'MSFT') failed_symbols=()
2026-07-17 15:53:15 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=AAPL
2026-07-17 15:53:15 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=AAPL price=332.4100
2026-07-17 15:53:15 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=MSFT
2026-07-17 15:53:16 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=MSFT price=391.3700
2026-07-17 15:53:16 | INFO | app.trading_loop | prices_received cycle=2 prices={'AAPL': 332.41, 'MSFT': 391.37}
2026-07-17 15:53:16 | INFO | app.trading_loop | strategy_completed cycle=2 order_count=0
2026-07-17 15:53:16 | INFO | app.trading_loop | trading_cycle_completed cycle=2
2026-07-17 15:54:16 | INFO | app.trading_loop | trading_cycle_started cycle=3
2026-07-17 15:54:16 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 15:54:16 | INFO | app.trading_loop | active_orders_refreshed cycle=3 active_order_count=0
2026-07-17 15:54:16 | INFO | __main__ | news_refresh_cycle_completed cycle=3 refreshed_symbols=() skipped_symbols=('AAPL', 'MSFT') failed_symbols=()
2026-07-17 15:54:16 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=AAPL
2026-07-17 15:54:16 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=AAPL price=332.0800
2026-07-17 15:54:16 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=MSFT
2026-07-17 15:54:16 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=MSFT price=390.8600
2026-07-17 15:54:16 | INFO | app.trading_loop | prices_received cycle=3 prices={'AAPL': 332.08, 'MSFT': 390.86}
2026-07-17 15:54:16 | INFO | app.trading_loop | strategy_completed cycle=3 order_count=0
2026-07-17 15:54:16 | INFO | app.trading_loop | trading_cycle_completed cycle=3
2026-07-17 15:55:16 | INFO | app.trading_loop | trading_cycle_started cycle=4
2026-07-17 15:55:16 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 15:55:16 | INFO | app.trading_loop | active_orders_refreshed cycle=4 active_order_count=0
2026-07-17 15:55:16 | INFO | __main__ | news_refresh_cycle_completed cycle=4 refreshed_symbols=() skipped_symbols=('AAPL', 'MSFT') failed_symbols=()
2026-07-17 15:55:16 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=AAPL
2026-07-17 15:55:17 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=AAPL price=332.8500
2026-07-17 15:55:17 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=MSFT
2026-07-17 15:55:17 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=MSFT price=390.7800
2026-07-17 15:55:17 | INFO | app.trading_loop | prices_received cycle=4 prices={'AAPL': 332.85, 'MSFT': 390.78}
2026-07-17 15:55:17 | INFO | app.trading_loop | strategy_completed cycle=4 order_count=0
2026-07-17 15:55:17 | INFO | app.trading_loop | trading_cycle_completed cycle=4
2026-07-17 15:55:41 | INFO | __main__ | application_shutdown_requested
2026-07-17 16:07:03 | INFO | __main__ | application_starting
2026-07-17 16:07:03 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=TWELVE_DATA symbols=AAPL,MSFT,AMZN starting_cash=5000.00
2026-07-17 16:07:03 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=TWELVE_DATA real_money_trading=false
2026-07-17 16:07:03 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=4765.42 positions={'AAPL': 1}
2026-07-17 16:07:03 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/metadata/instruments
2026-07-17 16:07:03 | INFO | __main__ | broker_symbol_mapping_resolved symbol_count=3
2026-07-17 16:07:03 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 16:07:04 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/history/orders?limit=50
2026-07-17 16:07:04 | INFO | __main__ | historical_fill_import_completed imported_order_ids=() skipped_order_ids=(51900146642,)
2026-07-17 16:07:04 | INFO | app.recovery_startup | startup_recovery_started
2026-07-17 16:07:04 | INFO | app.recovery_startup | startup_recovery_report total_items=0 completed_items=0 incomplete_items=0 startup_blocked=False
2026-07-17 16:07:04 | INFO | app.recovery_startup | startup_recovery_approved reason=Startup recovery completed safely.
2026-07-17 16:07:04 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-17 16:07:04 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-17 16:07:04 | INFO | app.trading_loop | trading_loop_started cycles=continuous interval_seconds=60.0 symbols=AAPL,MSFT,AMZN
2026-07-17 16:07:04 | INFO | app.trading_loop | trading_cycle_started cycle=1
2026-07-17 16:07:04 | INFO | app.ollama_news_transport | news_model_request provider=OLLAMA model=hf.co/VaibTFU/qwen-0.5b-stocks-news-v2-GGUF:Q4_K_M
2026-07-17 16:07:09 | INFO | app.ollama_news_transport | news_model_response_received provider=OLLAMA model=hf.co/VaibTFU/qwen-0.5b-stocks-news-v2-GGUF:Q4_K_M
2026-07-17 16:07:09 | INFO | __main__ | news_refresh_cycle_completed cycle=1 refreshed_symbols=('AMZN',) skipped_symbols=('AAPL', 'MSFT') failed_symbols=()
2026-07-17 16:07:09 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=AAPL
2026-07-17 16:07:09 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=AAPL price=333.3300
2026-07-17 16:07:09 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=MSFT
2026-07-17 16:07:10 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=MSFT price=392.1450
2026-07-17 16:07:10 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=AMZN
2026-07-17 16:07:10 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=AMZN price=248.9000
2026-07-17 16:07:10 | INFO | app.trading_loop | prices_received cycle=1 prices={'AAPL': 333.33, 'MSFT': 392.145, 'AMZN': 248.9}
2026-07-17 16:07:10 | INFO | app.trading_loop | strategy_completed cycle=1 order_count=0
2026-07-17 16:07:10 | INFO | app.trading_loop | trading_cycle_completed cycle=1
2026-07-17 16:08:10 | INFO | app.trading_loop | trading_cycle_started cycle=2
2026-07-17 16:08:10 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 16:08:10 | INFO | app.trading_loop | active_orders_refreshed cycle=2 active_order_count=0
2026-07-17 16:08:10 | INFO | __main__ | news_refresh_cycle_completed cycle=2 refreshed_symbols=() skipped_symbols=('AAPL', 'MSFT', 'AMZN') failed_symbols=()
2026-07-17 16:08:10 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=AAPL
2026-07-17 16:08:11 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=AAPL price=333.3300
2026-07-17 16:08:11 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=MSFT
2026-07-17 16:08:11 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=MSFT price=392.1450
2026-07-17 16:08:11 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=AMZN
2026-07-17 16:08:12 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=AMZN price=248.9000
2026-07-17 16:08:12 | INFO | app.trading_loop | prices_received cycle=2 prices={'AAPL': 333.33, 'MSFT': 392.145, 'AMZN': 248.9}
2026-07-17 16:08:12 | INFO | app.trading_loop | strategy_completed cycle=2 order_count=0
2026-07-17 16:08:12 | INFO | app.trading_loop | trading_cycle_completed cycle=2
2026-07-17 16:09:12 | INFO | app.trading_loop | trading_cycle_started cycle=3
2026-07-17 16:09:12 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 16:09:12 | INFO | app.trading_loop | active_orders_refreshed cycle=3 active_order_count=0
2026-07-17 16:09:12 | INFO | __main__ | news_refresh_cycle_completed cycle=3 refreshed_symbols=() skipped_symbols=('AAPL', 'MSFT', 'AMZN') failed_symbols=()
2026-07-17 16:09:12 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=AAPL
2026-07-17 16:09:12 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=AAPL price=333.2000
2026-07-17 16:09:12 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=MSFT
2026-07-17 16:09:14 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=MSFT price=391.8800
2026-07-17 16:09:14 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=AMZN
2026-07-17 16:09:14 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=AMZN price=248.9000
2026-07-17 16:09:14 | INFO | app.trading_loop | prices_received cycle=3 prices={'AAPL': 333.2, 'MSFT': 391.88, 'AMZN': 248.9}
2026-07-17 16:09:14 | INFO | app.trading_loop | strategy_completed cycle=3 order_count=0
2026-07-17 16:09:14 | INFO | app.trading_loop | trading_cycle_completed cycle=3
2026-07-17 16:10:08 | INFO | __main__ | application_shutdown_requested
2026-07-17 16:12:17 | INFO | __main__ | application_starting
2026-07-17 16:12:17 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=SIMULATED symbols=AAPL,MSFT,AMZN starting_cash=5000.00
2026-07-17 16:12:17 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=SIMULATED real_money_trading=false
2026-07-17 16:12:17 | ERROR | __main__ | application_stopped_due_to_unhandled_error
Traceback (most recent call last):
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 607, in <module>
    main()
    ~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 128, in main
    market_data = create_market_data_provider(
        provider_name=(
    ...<2 lines>...
        symbols=config.symbols,
    )
  File "C:\Users\Jack\Documents\trading-bot\app\market_data_factory.py", line 31, in create_market_data_provider
    raise ValueError(
    ...<2 lines>...
    )
ValueError: No simulated starting price exists for: AMZN
2026-07-17 16:13:26 | INFO | __main__ | application_starting
2026-07-17 16:13:26 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=SIMULATED symbols=AAPL,MSFT,AMZN starting_cash=5000.00
2026-07-17 16:13:26 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=SIMULATED real_money_trading=false
2026-07-17 16:13:26 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=4765.42 positions={'AAPL': 1}
2026-07-17 16:13:26 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/metadata/instruments
2026-07-17 16:13:26 | INFO | __main__ | broker_symbol_mapping_resolved symbol_count=3
2026-07-17 16:13:26 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 16:13:26 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/history/orders?limit=50
2026-07-17 16:13:27 | INFO | __main__ | historical_fill_import_completed imported_order_ids=() skipped_order_ids=(51900146642,)
2026-07-17 16:13:27 | INFO | app.recovery_startup | startup_recovery_started
2026-07-17 16:13:27 | INFO | app.recovery_startup | startup_recovery_report total_items=0 completed_items=0 incomplete_items=0 startup_blocked=False
2026-07-17 16:13:27 | INFO | app.recovery_startup | startup_recovery_approved reason=Startup recovery completed safely.
2026-07-17 16:13:27 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-17 16:13:27 | ERROR | app.trading212_client | broker_http_error environment=DEMO path=/equity/account/summary status_code=429
2026-07-17 16:13:27 | WARNING | app.trading212_client | broker_rate_limit_retry path=/equity/account/summary attempt=1 delay_seconds=1.58
2026-07-17 16:13:29 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-17 16:13:29 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-17 16:13:29 | INFO | app.trading_loop | trading_loop_started cycles=continuous interval_seconds=60.0 symbols=AAPL,MSFT,AMZN
2026-07-17 16:13:29 | INFO | app.trading_loop | trading_cycle_started cycle=1
2026-07-17 16:13:29 | INFO | __main__ | news_refresh_cycle_completed cycle=1 refreshed_symbols=() skipped_symbols=('AAPL', 'MSFT', 'AMZN') failed_symbols=()
2026-07-17 16:13:29 | INFO | app.trading_loop | prices_received cycle=1 prices={'AAPL': 150.0, 'MSFT': 320.0, 'AMZN': 250.0}
2026-07-17 16:13:29 | INFO | app.trading_loop | strategy_completed cycle=1 order_count=0
2026-07-17 16:13:29 | INFO | app.trading_loop | trading_cycle_completed cycle=1
2026-07-17 16:14:29 | INFO | app.trading_loop | trading_cycle_started cycle=2
2026-07-17 16:14:29 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 16:14:29 | INFO | app.trading_loop | active_orders_refreshed cycle=2 active_order_count=0
2026-07-17 16:14:29 | INFO | __main__ | news_refresh_cycle_completed cycle=2 refreshed_symbols=() skipped_symbols=('AAPL', 'MSFT', 'AMZN') failed_symbols=()
2026-07-17 16:14:29 | INFO | app.trading_loop | prices_received cycle=2 prices={'AAPL': 146.0, 'MSFT': 318.0, 'AMZN': 250.0}
2026-07-17 16:14:29 | INFO | app.trading_loop | strategy_completed cycle=2 order_count=1
2026-07-17 16:14:29 | INFO | app.trading_loop | news_policy_shadow_rejection symbol=AAPL side=BUY quantity=3 sentiment=NEGATIVE impact_scope=STOCK
2026-07-17 16:14:29 | INFO | app.paper_execution_adapter | paper_order_received symbol=AAPL side=BUY quantity=3 price=146.00 value=438.00
2026-07-17 16:14:29 | WARNING | app.paper_execution_adapter | paper_order_not_completed symbol=AAPL side=BUY reason=Order-execution permission has not been confirmed.
2026-07-17 16:14:29 | INFO | app.trading_loop | trading_cycle_completed cycle=2
2026-07-17 16:15:21 | INFO | __main__ | application_shutdown_requested
